Sourcing executables from speedseq.config ...
Aligning...
samblaster: Version 0.1.22
samblaster: Inputting from stdin
samblaster: Outputting to stdout
samblaster: Opening F12.4bU1P6htc4MR/disc_pipe for write.
[M::bwa_idx_load_from_disk] read 0 ALT contigs
samblaster: Opening F12.4bU1P6htc4MR/spl_pipe for write.
[main] Version: 0.7.12-r1039
[main] CMD: /opt/linux/centos/7.x/x86_64/pkgs/bwa/0.7.12/bin/bwa mem -t 1 -R @RG\tID:F12\tSM:F12\tLB:Lib\ References.fasta ExternalData/F12_pair1.fastqsamblaster: Loaded 12 header sequence entries.
 ExternalData/F12_pair2.fastq
[main] Real time: 0.038 sec; CPU: 0.005 sec
Done
Using GATK jar /bigdata/operations/pkgadmin/opt/linux/centos/7.x/x86_64/pkgs/gatk/4.0.8.1/gatk-package-4.0.8.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /bigdata/operations/pkgadmin/opt/linux/centos/7.x/x86_64/pkgs/gatk/4.0.8.1/gatk-package-4.0.8.1-local.jar HaplotypeCaller -R References.fasta -I results/F12.bam -O results/F12.g.vcf -ERC GVCF
11:09:04.631 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/bigdata/operations/pkgadmin/opt/linux/centos/7.x/x86_64/pkgs/gatk/4.0.8.1/gatk-package-4.0.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
11:09:05.952 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
11:09:05.968 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/bigdata/operations/pkgadmin/opt/linux/centos/7.x/x86_64/pkgs/gatk/4.0.8.1/gatk-package-4.0.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
11:09:05.971 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/bigdata/operations/pkgadmin/opt/linux/centos/7.x/x86_64/pkgs/gatk/4.0.8.1/gatk-package-4.0.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
11:09:06.016 WARN  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
11:09:06.017 INFO  IntelPairHmm - Available threads: 2
11:09:06.017 INFO  IntelPairHmm - Requested threads: 4
11:09:06.017 WARN  IntelPairHmm - Using 2 available threads, but 4 were requested
11:09:06.017 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
11:09:06.095 INFO  ProgressMeter - Starting traversal
11:09:06.096 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
11:09:06.384 INFO  HaplotypeCaller - No reads filtered by: ((((((((MappingQualityReadFilter AND MappingQualityAvailableReadFilter) AND MappedReadFilter) AND NotSecondaryAlignmentReadFilter) AND NotDuplicateReadFilter) AND PassesVendorQualityCheckReadFilter) AND NonZeroReferenceLengthAlignmentReadFilter) AND GoodCigarReadFilter) AND WellformedReadFilter)
11:09:06.386 INFO  ProgressMeter -             SpFUL2:1              0.0                    14           2916.7
11:09:06.386 INFO  ProgressMeter - Traversal complete. Processed 14 total regions in 0.0 minutes.
11:09:06.404 INFO  VectorLoglessPairHMM - Time spent in setup for JNI call : 0.0
11:09:06.404 INFO  PairHMM - Total compute time in PairHMM computeLogLikelihoods() : 0.0
11:09:06.404 INFO  SmithWatermanAligner - Total compute time in java Smith-Waterman : 0.00 sec
11:09:06.404 INFO  HaplotypeCaller - Shutting down engine
[May 26, 2020 11:09:06 AM PDT] org.broadinstitute.hellbender.tools.walkers.haplotypecaller.HaplotypeCaller done. Elapsed time: 0.03 minutes.
Runtime.totalMemory()=2535456768
